459 ( >= video_2_body_kid_4_hight 0.0 )
460 ( >= video_2_body_kid_5_x 0.0 )
461 ( >= video_2_body_kid_5_y 0.0 )
462 ( >= video_2_body_kid_5_hight 0.0 )
463 ( >= video_2_body_kid_6_x 0.0 )
464 ( >= video_2_body_kid_6_y 0.0 )
465 ( >= video_2_body_kid_6_hight 0.0 )
466 ( <= video_2_body_kid_0_width 250.0 )
467 ( >= video_2_body_kid_0_width 250.0 )
468 ( <= video_2_body_kid_1_width 250.0 )
469 ( >= video_2_body_kid_1_width 250.0 )
470 ( <= video_2_body_kid_2_width 250.0 )
471 ( >= video_2_body_kid_2_width 250.0 )
472 ( <= video_2_body_kid_3_width 250.0 )
473 ( >= video_2_body_kid_3_width 250.0 )
474 ( <= video_2_body_kid_4_width 250.0 )
475 ( >= video_2_body_kid_4_width 250.0 )
476 ( <= video_2_body_kid_5_width 250.0 )
477 ( >= video_2_body_kid_5_width 250.0 )
478 ( <= video_2_body_kid_6_width 250.0 )
479 ( >= video_2_body_kid_6_width 250.0 )
480 ( <= ( + video_2_body_x video_2_body_width ( * -1.0 video_2_width ) ) 0.0 )
481 ( >= ( + video_2_body_x video_2_body_width ( * -1.0 video_2_width ) ) 0.0 )
482 ( <= video_2_body_kid_0_x 0.0 )
483 ( >= video_2_body_kid_0_x 0.0 )
484 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
485 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
486 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_0_hight ) ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
487 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_0_hight ) ( * -1.0 video_2_body_kid_0_y ) ) 0.0 )
488 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_1_y ) ( * -1.0 video_2_body_kid_1_hight ) ) 0.0 )
489 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_1_y ) ( * -1.0 video_2_body_kid_1_hight ) ) 0.0 )
490 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_1_y ) ) 0.0 )
491 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_1_y ) ) 0.0 )
492 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_2_y ) ( * -1.0 video_2_body_kid_2_hight ) ) 0.0 )
493 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_2_y ) ( * -1.0 video_2_body_kid_2_hight ) ) 0.0 )
494 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_2_y ) ) 0.0 )
495 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_2_y ) ) 0.0 )
496 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_3_y ) ( * -1.0 video_2_body_kid_3_hight ) ) 0.0 )
497 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_3_y ) ( * -1.0 video_2_body_kid_3_hight ) ) 0.0 )
498 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_3_y ) ) 0.0 )
499 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_3_y ) ) 0.0 )
500 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_4_y ) ( * -1.0 video_2_body_kid_4_hight ) ) 0.0 )
501 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_4_y ) ( * -1.0 video_2_body_kid_4_hight ) ) 0.0 )
502 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_4_y ) ) 0.0 )
503 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_4_y ) ) 0.0 )
504 ( <= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_5_y ) ( * -1.0 video_2_body_kid_5_hight ) ) 0.0 )
505 ( >= ( + video_2_body_y video_2_body_hight ( * -1.0 video_2_body_kid_5_y ) ( * -1.0 video_2_body_kid_5_hight ) ) 0.0 )
506 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_5_y ) ) 0.0 )
507 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_5_y ) ) 0.0 )
508 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) video_2_body_hight ( * -1.0 video_2_body_kid_6_hight ) ) 0.0 )
509 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) video_2_body_hight ( * -1.0 video_2_body_kid_6_hight ) ) 0.0 )
510 ( <= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) ) 0.0 )
511 ( >= ( + video_2_body_y ( * -1.0 video_2_body_kid_6_y ) ) 0.0 )
512 ( <= ( + video_2_body_kid_1_x ( * -1.0 video_2_body_kid_0_x ) ) 260.0 )
513 ( >= ( + video_2_body_kid_1_x ( * -1.0 video_2_body_kid_0_x ) ) 260.0 )
514 ( <= ( + video_2_body_kid_2_x ( * -1.0 video_2_body_kid_1_x ) ) 260.0 )
515 ( >= ( + video_2_body_kid_2_x ( * -1.0 video_2_body_kid_1_x ) ) 260.0 )
516 ( <= ( + video_2_body_kid_3_x ( * -1.0 video_2_body_kid_2_x ) ) 260.0 )
517 ( >= ( + video_2_body_kid_3_x ( * -1.0 video_2_body_kid_2_x ) ) 260.0 )
518 ( <= ( + video_2_body_kid_4_x ( * -1.0 video_2_body_kid_3_x ) ) 260.0 )
519 ( >= ( + video_2_body_kid_4_x ( * -1.0 video_2_body_kid_3_x ) ) 260.0 )
520 ( <= ( + video_2_body_kid_5_x ( * -1.0 video_2_body_kid_4_x ) ) 260.0 )
521 ( >= ( + video_2_body_kid_5_x ( * -1.0 video_2_body_kid_4_x ) ) 260.0 )
522 ( <= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_kid_5_x ) ) 260.0 )
523 ( >= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_kid_5_x ) ) 260.0 )
524 video_2_body_kid_0_feasible
525 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_0_x ) ) 250.0 )
526 video_2_body_kid_1_feasible
527 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_1_x ) ) 250.0 )
528 video_2_body_kid_2_feasible
529 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_2_x ) ) 250.0 )
530 video_2_body_kid_3_feasible
531 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_3_x ) ) 250.0 )
532 video_2_body_kid_4_feasible
533 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_4_x ) ) 250.0 )
534 video_2_body_kid_5_feasible
535 ( >= ( + video_2_body_width ( * -1.0 video_2_body_kid_5_x ) ) 250.0 )
536 video_2_body_kid_6_feasible
537 ( <= ( + video_2_body_kid_6_x ( * -1.0 video_2_body_width ) ) -250.0 )
538 video_2_title_feasible
539 video_2_body_feasible
540 ( >= video_3_body_width 0.0 )
541 ( >= video_3_body_hight 0.0 )
542 ( <= video_3_body_y 60.0 )
543 ( >= video_3_body_y 60.0 )
544 ( >= video_3_width 400.0 )
545 ( >= video_3_hight 50.0 )
546 ( <= video_3_title_x 0.0 )
547 ( >= video_3_title_x 0.0 )
548 ( <= video_3_body_x 0.0 )
549 ( >= video_3_body_x 0.0 )
550 ( <= video_3_title_y 0.0 )
551 ( >= video_3_title_y 0.0 )
552 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_hight ) ) 0.0 )
553 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_hight ) ) 0.0 )
554 ( <= video_3_title_width 400.0 )
555 ( >= video_3_title_width 400.0 )
556 ( <= video_3_title_hight 50.0 )
557 ( >= video_3_title_hight 50.0 )
558 ( >= video_3_body_kid_0_y 0.0 )
559 ( >= video_3_body_kid_0_hight 0.0 )
560 ( >= video_3_body_kid_1_x 0.0 )
561 ( >= video_3_body_kid_1_y 0.0 )
562 ( >= video_3_body_kid_1_hight 0.0 )
563 ( >= video_3_body_kid_2_x 0.0 )
564 ( >= video_3_body_kid_2_y 0.0 )
565 ( >= video_3_body_kid_2_hight 0.0 )
566 ( >= video_3_body_kid_3_x 0.0 )
567 ( >= video_3_body_kid_3_y 0.0 )
568 ( >= video_3_body_kid_3_hight 0.0 )
569 ( >= video_3_body_kid_4_x 0.0 )
570 ( >= video_3_body_kid_4_y 0.0 )
571 ( >= video_3_body_kid_4_hight 0.0 )
572 ( >= video_3_body_kid_5_x 0.0 )
573 ( >= video_3_body_kid_5_y 0.0 )
574 ( >= video_3_body_kid_5_hight 0.0 )
575 ( >= video_3_body_kid_6_x 0.0 )
576 ( >= video_3_body_kid_6_y 0.0 )
577 ( >= video_3_body_kid_6_hight 0.0 )
578 ( <= video_3_body_kid_0_width 250.0 )
579 ( >= video_3_body_kid_0_width 250.0 )
580 ( <= video_3_body_kid_1_width 250.0 )
581 ( >= video_3_body_kid_1_width 250.0 )
582 ( <= video_3_body_kid_2_width 250.0 )
583 ( >= video_3_body_kid_2_width 250.0 )
584 ( <= video_3_body_kid_3_width 250.0 )
585 ( >= video_3_body_kid_3_width 250.0 )
586 ( <= video_3_body_kid_4_width 250.0 )
587 ( >= video_3_body_kid_4_width 250.0 )
588 ( <= video_3_body_kid_5_width 250.0 )
589 ( >= video_3_body_kid_5_width 250.0 )
590 ( <= video_3_body_kid_6_width 250.0 )
591 ( >= video_3_body_kid_6_width 250.0 )
592 ( <= ( + video_3_body_width video_3_body_x ( * -1.0 video_3_width ) ) 0.0 )
593 ( >= ( + video_3_body_width video_3_body_x ( * -1.0 video_3_width ) ) 0.0 )
594 ( <= video_3_body_kid_0_x 0.0 )
595 ( >= video_3_body_kid_0_x 0.0 )
596 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_0_y ) ) 0.0 )
597 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_0_y ) ) 0.0 )
598 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_0_y ) ( * -1.0 video_3_body_kid_0_hight ) ) 0.0 )
599 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_0_y ) ( * -1.0 video_3_body_kid_0_hight ) ) 0.0 )
600 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_1_y ) ( * -1.0 video_3_body_kid_1_hight ) ) 0.0 )
601 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_1_y ) ( * -1.0 video_3_body_kid_1_hight ) ) 0.0 )
602 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_1_y ) ) 0.0 )
603 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_1_y ) ) 0.0 )
604 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_2_y ) ( * -1.0 video_3_body_kid_2_hight ) ) 0.0 )
605 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_2_y ) ( * -1.0 video_3_body_kid_2_hight ) ) 0.0 )
606 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_2_y ) ) 0.0 )
607 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_2_y ) ) 0.0 )
608 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_3_y ) ( * -1.0 video_3_body_kid_3_hight ) ) 0.0 )
609 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_3_y ) ( * -1.0 video_3_body_kid_3_hight ) ) 0.0 )
610 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_3_y ) ) 0.0 )
611 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_3_y ) ) 0.0 )
612 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_4_y ) ( * -1.0 video_3_body_kid_4_hight ) ) 0.0 )
613 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_4_y ) ( * -1.0 video_3_body_kid_4_hight ) ) 0.0 )
614 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_4_y ) ) 0.0 )
615 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_4_y ) ) 0.0 )
616 ( <= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_5_y ) ( * -1.0 video_3_body_kid_5_hight ) ) 0.0 )
617 ( >= ( + video_3_body_y video_3_body_hight ( * -1.0 video_3_body_kid_5_y ) ( * -1.0 video_3_body_kid_5_hight ) ) 0.0 )
618 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_5_y ) ) 0.0 )
619 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_5_y ) ) 0.0 )
620 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) video_3_body_hight ( * -1.0 video_3_body_kid_6_hight ) ) 0.0 )
621 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) video_3_body_hight ( * -1.0 video_3_body_kid_6_hight ) ) 0.0 )
622 ( <= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) ) 0.0 )
623 ( >= ( + video_3_body_y ( * -1.0 video_3_body_kid_6_y ) ) 0.0 )
624 ( <= ( + video_3_body_kid_1_x ( * -1.0 video_3_body_kid_0_x ) ) 260.0 )
625 ( >= ( + video_3_body_kid_1_x ( * -1.0 video_3_body_kid_0_x ) ) 260.0 )
626 ( <= ( + video_3_body_kid_2_x ( * -1.0 video_3_body_kid_1_x ) ) 260.0 )
627 ( >= ( + video_3_body_kid_2_x ( * -1.0 video_3_body_kid_1_x ) ) 260.0 )
628 ( <= ( + video_3_body_kid_3_x ( * -1.0 video_3_body_kid_2_x ) ) 260.0 )
629 ( >= ( + video_3_body_kid_3_x ( * -1.0 video_3_body_kid_2_x ) ) 260.0 )
630 ( <= ( + video_3_body_kid_4_x ( * -1.0 video_3_body_kid_3_x ) ) 260.0 )
631 ( >= ( + video_3_body_kid_4_x ( * -1.0 video_3_body_kid_3_x ) ) 260.0 )
632 ( <= ( + video_3_body_kid_5_x ( * -1.0 video_3_body_kid_4_x ) ) 260.0 )
633 ( >= ( + video_3_body_kid_5_x ( * -1.0 video_3_body_kid_4_x ) ) 260.0 )
634 ( <= ( + video_3_body_kid_6_x ( * -1.0 video_3_body_kid_5_x ) ) 260.0 )
635 ( >= ( + video_3_body_kid_6_x ( * -1.0 video_3_body_kid_5_x ) ) 260.0 )
636 video_3_body_kid_0_feasible
637 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_0_x ) ) 250.0 )
638 video_3_body_kid_1_feasible
639 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_1_x ) ) 250.0 )
640 video_3_body_kid_2_feasible
641 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_2_x ) ) 250.0 )
642 video_3_body_kid_3_feasible
643 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_3_x ) ) 250.0 )
644 video_3_body_kid_4_feasible
645 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_4_x ) ) 250.0 )
646 video_3_body_kid_5_feasible
647 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_5_x ) ) 250.0 )
648 video_3_body_kid_6_feasible
649 ( >= ( + video_3_body_width ( * -1.0 video_3_body_kid_6_x ) ) 250.0 )
650 video_3_title_feasible
651 video_3_body_feasible
652 ( >= prime_top_x 0.0 )
653 ( >= prime_top_y 0.0 )
654 ( >= prime_top_width 0.0 )
655 ( >= prime_top_hight 0.0 )
656 ( >= home_x 0.0 )
657 ( >= home_y 0.0 )
658 ( >= home_width 0.0 )
659 ( >= home_hight 0.0 )
660 ( >= store_x 0.0 )
661 ( >= store_y 0.0 )
662 ( >= store_width 0.0 )
663 ( >= store_hight 0.0 )
664 ( >= categories_x 0.0 )
665 ( >= categories_y 0.0 )
666 ( >= categories_width 0.0 )
667 ( >= categories_hight 0.0 )
668 ( >= ads_top_1_kid_4_x 0.0 )
669 ( >= ads_top_1_kid_4_y 0.0 )
670 ( >= ads_top_1_kid_4_width 0.0 )
671 ( >= ads_top_1_kid_4_hight 0.0 )
672 ads_top_1_feasible
673 ( <= prime_top_x 10.0 )
674 ( >= prime_top_x 10.0 )
675 ( <= ( + ads_top_1_kid_4_width ads_top_1_kid_4_x ( * -1.0 ads_top_1_width ) ) -10.0 )
676 ( >= ( + ads_top_1_kid_4_width ads_top_1_kid_4_x ( * -1.0 ads_top_1_width ) ) -10.0 )
677 ( <= prime_top_y 10.0 )
678 ( >= prime_top_y 10.0 )
679 ( <= home_y 10.0 )
680 ( >= home_y 10.0 )
681 ( <= store_y 10.0 )
682 ( >= store_y 10.0 )
683 ( <= categories_y 10.0 )
684 ( >= categories_y 10.0 )
685 ( <= ads_top_1_kid_4_y 10.0 )
686 ( >= ads_top_1_kid_4_y 10.0 )
687 ( <= ( + ads_top_1_hight ( * -1.0 prime_top_y ) ( * -1.0 prime_top_hight ) ) 10.0 )
688 ( >= ( + ads_top_1_hight ( * -1.0 prime_top_y ) ( * -1.0 prime_top_hight ) ) 10.0 )
689 ( <= ( + ads_top_1_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 10.0 )
690 ( >= ( + ads_top_1_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 10.0 )
691 ( <= ( + ads_top_1_hight ( * -1.0 store_y ) ( * -1.0 store_hight ) ) 10.0 )
692 ( >= ( + ads_top_1_hight ( * -1.0 store_y ) ( * -1.0 store_hight ) ) 10.0 )
693 ( <= ( + ads_top_1_hight ( * -1.0 categories_y ) ( * -1.0 categories_hight ) ) 10.0 )
694 ( >= ( + ads_top_1_hight ( * -1.0 categories_y ) ( * -1.0 categories_hight ) ) 10.0 )
695 ( <= ( + ads_top_1_kid_4_y ads_top_1_kid_4_hight ( * -1.0 ads_top_1_hight ) ) -10.0 )
696 ( >= ( + ads_top_1_kid_4_y ads_top_1_kid_4_hight ( * -1.0 ads_top_1_hight ) ) -10.0 )
697 ( <= ( + prime_top_width ( * -1.0 home_x ) prime_top_x ) -30.0 )
698 ( >= ( + prime_top_width ( * -1.0 home_x ) prime_top_x ) -30.0 )
699 ( <= ( + home_width ( * -1.0 store_x ) home_x ) -30.0 )
700 ( >= ( + home_width ( * -1.0 store_x ) home_x ) -30.0 )
701 ( <= ( + store_width ( * -1.0 categories_x ) store_x ) -30.0 )
702 ( >= ( + store_width ( * -1.0 categories_x ) store_x ) -30.0 )
703 ( <= ( + categories_width ( * -1.0 ads_top_1_kid_4_x ) categories_x ) -30.0 )
704 ( >= ( + categories_width ( * -1.0 ads_top_1_kid_4_x ) categories_x ) -30.0 )
705 ( <= ( + prime_top_width prime_top_x ( * -1.0 ads_top_1_width ) ) -10.0 )
706 ( >= home_x 10.0 )
707 ( <= ( + home_width home_x ( * -1.0 ads_top_1_width ) ) -10.0 )
708 ( >= store_x 10.0 )
709 ( <= ( + store_width store_x ( * -1.0 ads_top_1_width ) ) -10.0 )
710 ( >= categories_x 10.0 )
711 ( <= ( + categories_width categories_x ( * -1.0 ads_top_1_width ) ) -10.0 )
712 ( >= ads_top_1_kid_4_x 10.0 )
713 ( <= ( + prime_top_width ( * -1.0 home_x ) prime_top_x ) 0.0 )
714 ( <= ( + home_width ( * -1.0 store_x ) home_x ) 0.0 )
715 ( <= ( + store_width ( * -1.0 categories_x ) store_x ) 0.0 )
716 ( <= ( + categories_width ( * -1.0 ads_top_1_kid_4_x ) categories_x ) 0.0 )
717 ( <= ( + prime_top_width ( * -1.0 home_width ) ) 0.0 )
718 ( >= ( + prime_top_width ( * -1.0 home_width ) ) 0.0 )
719 ( <= ( + prime_top_width ( * -1.0 store_width ) ) 0.0 )
720 ( >= ( + prime_top_width ( * -1.0 store_width ) ) 0.0 )
721 ( <= ( + prime_top_width ( * -1.0 categories_width ) ) 0.0 )
722 ( >= ( + prime_top_width ( * -1.0 categories_width ) ) 0.0 )
723 ( <= ( + prime_top_width ( * -1.0 ads_top_1_kid_4_width ) ) 0.0 )
724 ( >= ( + prime_top_width ( * -1.0 ads_top_1_kid_4_width ) ) 0.0 )
725 ( <= prime_top_width 100.0 )
726 ( >= prime_top_width 100.0 )
727 prime_top_feasible
728 home_feasible
729 store_feasible
730 categories_feasible
731 ads_top_1_kid_4_feasible
732 ( >= menus_x 0.0 )
733 ( >= menus_y 0.0 )
734 ( >= menus_width 0.0 )
735 ( >= menus_hight 0.0 )
736 ( >= homes_x 0.0 )
737 ( >= homes_y 0.0 )
738 ( >= homes_width 0.0 )
739 ( >= homes_hight 0.0 )
740 ads_top_2_feasible
741 ( <= ( + menus_x menus_width ( * -1.0 ads_top_2_width ) ) 0.0 )
742 ( <= ( + menus_hight menus_y ( * -1.0 ads_top_2_hight ) ) 0.0 )
743 ( <= ( + homes_x homes_width ( * -1.0 ads_top_2_width ) ) 0.0 )
744 ( <= ( + homes_hight homes_y ( * -1.0 ads_top_2_hight ) ) 0.0 )
745 ( >= ( + homes_y ( * -1.0 menus_hight ) ( * -1.0 menus_y ) ) 0.0 )
746 ( <= menus_x 0.0 )
747 ( <= homes_x 0.0 )
748 ( >= ( + menus_x menus_width ( * -1.0 ads_top_2_width ) ) 0.0 )
749 ( >= ( + homes_x homes_width ( * -1.0 ads_top_2_width ) ) 0.0 )
750 ( <= menus_y 0.0 )
751 ( >= ( + homes_hight homes_y ( * -1.0 ads_top_2_hight ) ) 0.0 )
752 ( <= ( + homes_y ( * -1.0 menus_hight ) ( * -1.0 menus_y ) ) 0.0 )
753 ( <= ( + homes_hight ( * -1.0 menus_hight ) ) 0.0 )
754 ( >= ( + homes_hight ( * -1.0 menus_hight ) ) 0.0 )
755 ( >= menus_kid_0_x 0.0 )
756 ( >= menus_kid_0_y 0.0 )
757 ( >= menus_kid_0_width 0.0 )
758 ( >= menus_kid_0_hight 0.0 )
759 ( >= menus_kid_1_x 0.0 )
760 ( >= menus_kid_1_y 0.0 )
761 ( >= menus_kid_1_width 0.0 )
762 ( >= menus_kid_1_hight 0.0 )
763 menus_feasible
764 ( <= ( + menus_x ( * -1.0 menus_kid_0_x ) ) -10.0 )
765 ( <= ( + menus_kid_0_width ( * -1.0 menus_x ) ( * -1.0 menus_width ) menus_kid_0_x ) -10.0 )
766 ( <= ( + menus_y ( * -1.0 menus_kid_0_y ) ) -10.0 )
767 ( >= ( + menus_hight menus_y ( * -1.0 menus_kid_0_y ) ( * -1.0 menus_kid_0_hight ) ) 10.0 )
768 ( >= ( + menus_kid_1_x ( * -1.0 menus_x ) ) 10.0 )
769 ( <= ( + menus_kid_1_width menus_kid_1_x ( * -1.0 menus_x ) ( * -1.0 menus_width ) ) -10.0 )
770 ( >= ( + menus_kid_1_y ( * -1.0 menus_y ) ) 10.0 )
771 ( >= ( + menus_hight ( * -1.0 menus_kid_1_y ) ( * -1.0 menus_kid_1_hight ) menus_y ) 10.0 )
772 ( <= ( + menus_kid_0_width ( * -1.0 menus_kid_1_x ) menus_kid_0_x ) 0.0 )
773 ( >= ( + menus_y ( * -1.0 menus_kid_0_y ) ) -10.0 )
774 ( <= ( + menus_hight menus_y ( * -1.0 menus_kid_0_y ) ( * -1.0 menus_kid_0_hight ) ) 10.0 )
775 ( <= ( + menus_kid_1_y ( * -1.0 menus_y ) ) 10.0 )
776 ( <= ( + menus_hight ( * -1.0 menus_kid_1_y ) ( * -1.0 menus_kid_1_hight ) menus_y ) 10.0 )
777 ( >= ( + menus_x ( * -1.0 menus_kid_0_x ) ) -10.0 )
778 ( <= ( + menus_kid_1_width ( * 2.0 menus_kid_1_x ) ( * -2.0 menus_x ) ( * -1.0 menus_width ) ) 0.0 )
779 ( >= ( + menus_kid_1_width ( * 2.0 menus_kid_1_x ) ( * -2.0 menus_x ) ( * -1.0 menus_width ) ) 0.0 )
780 ( <= ( + menus_kid_0_width ( * -1.0 menus_kid_1_width ) ) 0.0 )
781 ( >= ( + menus_kid_0_width ( * -1.0 menus_kid_1_width ) ) 0.0 )
782 ( <= menus_kid_0_width 100.0 )
783 ( >= menus_kid_0_width 100.0 )
784 ( >= homes_kid_0_x 0.0 )
785 ( >= homes_kid_0_y 0.0 )
786 ( >= homes_kid_0_width 0.0 )
787 ( >= homes_kid_0_hight 0.0 )
788 ( >= homes_kid_1_x 0.0 )
789 ( >= homes_kid_1_y 0.0 )
790 ( >= homes_kid_1_width 0.0 )
791 ( >= homes_kid_1_hight 0.0 )
792 ( >= homes_kid_2_x 0.0 )
793 ( >= homes_kid_2_y 0.0 )
794 ( >= homes_kid_2_width 0.0 )
795 ( >= homes_kid_2_hight 0.0 )
796 ( >= homes_kid_3_x 0.0 )
797 ( >= homes_kid_3_y 0.0 )
798 ( >= homes_kid_3_width 0.0 )
799 ( >= homes_kid_3_hight 0.0 )
800 homes_feasible
801 ( >= ( + homes_kid_0_x ( * -1.0 homes_x ) ) 10.0 )
802 ( <= ( + homes_kid_0_width homes_kid_0_x ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
803 ( <= ( + homes_y ( * -1.0 homes_kid_0_y ) ) -10.0 )
804 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_0_y ) ( * -1.0 homes_kid_0_hight ) ) 10.0 )
805 ( >= ( + homes_kid_1_x ( * -1.0 homes_x ) ) 10.0 )
806 ( <= ( + homes_kid_1_x homes_kid_1_width ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
807 ( <= ( + homes_y ( * -1.0 homes_kid_1_y ) ) -10.0 )
808 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_1_y ) ( * -1.0 homes_kid_1_hight ) ) 10.0 )
809 ( >= ( + homes_kid_2_x ( * -1.0 homes_x ) ) 10.0 )
810 ( <= ( + homes_kid_2_x homes_kid_2_width ( * -1.0 homes_x ) ( * -1.0 homes_width ) ) -10.0 )
811 ( <= ( + homes_y ( * -1.0 homes_kid_2_y ) ) -10.0 )
812 ( >= ( + homes_hight homes_y ( * -1.0 homes_kid_2_hight ) ( * -1.0 homes_kid_2_y ) ) 10.0 )
813 ( >= ( + homes_kid_3_x ( * -1.0 homes_x ) ) 10.0 )
814 ( <= ( + homes_kid_3_x ( * -1.0 homes_x ) homes_kid_3_width ( * -1.0 homes_width ) ) -10.0 )
815 ( >= ( + homes_kid_3_y ( * -1.0 homes_y ) ) 10.0 )
816 ( >= ( + homes_hight ( * -1.0 homes_kid_3_hight ) ( * -1.0 homes_kid_3_y ) homes_y ) 10.0 )
817 ( >= ( + homes_kid_1_x ( * -1.0 homes_kid_0_width ) ( * -1.0 homes_kid_0_x ) ) 0.0 )
818 ( >= ( + homes_kid_2_x ( * -1.0 homes_kid_1_x ) ( * -1.0 homes_kid_1_width ) ) 0.0 )
819 ( >= ( + homes_kid_3_x ( * -1.0 homes_kid_2_x ) ( * -1.0 homes_kid_2_width ) ) 0.0 )
820 ( <= ( + homes_kid_1_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
821 ( >= ( + homes_kid_1_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
822 ( <= ( + homes_kid_2_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
823 ( >= ( + homes_kid_2_width ( * -1.0 homes_kid_0_width ) ) 0.0 )
824 ( <= ( + homes_kid_0_width ( * -1.0 homes_kid_3_width ) ) 0.0 )
825 ( >= ( + homes_kid_0_width ( * -1.0 homes_kid_3_width ) ) 0.0 )
826 ( <= homes_kid_0_width 100.0 )
827 ( >= homes_kid_0_width 100.0 )
828 ( >= ( + homes_y ( * -1.0 homes_kid_0_y ) ) -10.0 )
829 ( <= ( + homes_hight homes_y ( * -1.0 homes_kid_0_y ) ( * -1.0 homes_kid_0_hight ) ) 10.0 )
