827
0 true
80 ( >= hot_table_1_kid_10_width 0.0 )
81 ( >= hot_table_1_kid_10_hight 0.0 )
82 ( >= hot_table_1_kid_11_x 0.0 )
83 ( >= hot_table_1_kid_11_y 0.0 )
84 ( >= hot_table_1_kid_11_width 0.0 )
85 ( >= hot_table_1_kid_11_hight 0.0 )
86 ( >= hot_table_1_kid_12_x 0.0 )
87 ( >= hot_table_1_kid_12_y 0.0 )
88 ( >= hot_table_1_kid_12_width 0.0 )
89 ( >= hot_table_1_kid_12_hight 0.0 )
90 ( >= hot_table_1_kid_13_x 0.0 )
91 ( >= hot_table_1_kid_13_y 0.0 )
92 ( >= hot_table_1_kid_13_width 0.0 )
93 ( >= hot_table_1_kid_13_hight 0.0 )
94 ( >= hot_table_1_kid_14_x 0.0 )
95 ( >= hot_table_1_kid_14_y 0.0 )
96 ( >= hot_table_1_kid_14_width 0.0 )
97 ( >= hot_table_1_kid_14_hight 0.0 )
98 ( >= hot_table_1_kid_15_x 0.0 )
99 ( >= hot_table_1_kid_15_y 0.0 )
100 ( >= hot_table_1_kid_15_width 0.0 )
101 ( >= hot_table_1_kid_15_hight 0.0 )
102 ( >= hot_table_1_kid_16_x 0.0 )
103 ( >= hot_table_1_kid_16_y 0.0 )
104 ( >= hot_table_1_kid_16_width 0.0 )
105 ( >= hot_table_1_kid_16_hight 0.0 )
106 ( >= hot_table_1_kid_17_x 0.0 )
107 ( >= hot_table_1_kid_17_y 0.0 )
108 ( >= hot_table_1_kid_17_width 0.0 )
109 ( >= hot_table_1_kid_17_hight 0.0 )
110 ( <= ( + hot_table_1_kid_0_x ( * -1.0 hot_table_1_x ) ) 10.0 )
111 ( >= ( + hot_table_1_kid_0_x ( * -1.0 hot_table_1_x ) ) 10.0 )
112 ( <= hot_table_1_kid_0_y 20.0 )
113 ( >= hot_table_1_kid_0_y 20.0 )
114 ( <= ( + hot_table_1_kid_17_width hot_table_1_kid_17_x ( * -1.0 hot_table_1_width ) ( * -1.0 hot_table_1_x ) ) -10.0 )
115 ( >= ( + hot_table_1_kid_17_width hot_table_1_kid_17_x ( * -1.0 hot_table_1_width ) ( * -1.0 hot_table_1_x ) ) -10.0 )
116 ( <= ( + hot_table_1_kid_17_hight hot_table_1_kid_17_y ( * -1.0 hot_table_1_hight ) ) 0.0 )
117 ( >= ( + hot_table_1_kid_17_hight hot_table_1_kid_17_y ( * -1.0 hot_table_1_hight ) ) 0.0 )
118 ( <= hot_table_1_kid_1_y 20.0 )
119 ( >= hot_table_1_kid_1_y 20.0 )
120 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_1_hight ) ) 0.0 )
121 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_1_hight ) ) 0.0 )
122 ( <= hot_table_1_kid_2_y 20.0 )
123 ( >= hot_table_1_kid_2_y 20.0 )
124 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_2_hight ) ) 0.0 )
125 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_2_hight ) ) 0.0 )
126 ( <= hot_table_1_kid_3_y 20.0 )
127 ( >= hot_table_1_kid_3_y 20.0 )
128 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_3_hight ) ) 0.0 )
129 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_3_hight ) ) 0.0 )
130 ( <= hot_table_1_kid_4_y 20.0 )
131 ( >= hot_table_1_kid_4_y 20.0 )
132 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_4_hight ) ) 0.0 )
133 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_4_hight ) ) 0.0 )
134 ( <= hot_table_1_kid_5_y 20.0 )
135 ( >= hot_table_1_kid_5_y 20.0 )
136 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_5_hight ) ) 0.0 )
137 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_5_hight ) ) 0.0 )
138 ( <= hot_table_1_kid_6_y 20.0 )
139 ( >= hot_table_1_kid_6_y 20.0 )
140 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_6_hight ) ) 0.0 )
141 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_6_hight ) ) 0.0 )
142 ( <= hot_table_1_kid_7_y 20.0 )
143 ( >= hot_table_1_kid_7_y 20.0 )
144 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_7_hight ) ) 0.0 )
145 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_7_hight ) ) 0.0 )
146 ( <= hot_table_1_kid_8_y 20.0 )
147 ( >= hot_table_1_kid_8_y 20.0 )
148 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_8_hight ) ) 0.0 )
149 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_8_hight ) ) 0.0 )
150 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_10_y ) ) 0.0 )
151 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_10_y ) ) 0.0 )
152 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_10_hight ) ) 0.0 )
153 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_10_hight ) ) 0.0 )
154 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_11_y ) ) 0.0 )
155 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_11_y ) ) 0.0 )
156 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_11_hight ) ) 0.0 )
157 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_11_hight ) ) 0.0 )
158 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_12_y ) ) 0.0 )
159 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_12_y ) ) 0.0 )
160 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_12_hight ) ) 0.0 )
161 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_12_hight ) ) 0.0 )
162 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_13_y ) ) 0.0 )
163 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_13_y ) ) 0.0 )
164 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_13_hight ) ) 0.0 )
165 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_13_hight ) ) 0.0 )
166 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_14_y ) ) 0.0 )
167 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_14_y ) ) 0.0 )
168 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_14_hight ) ) 0.0 )
169 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_14_hight ) ) 0.0 )
170 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_15_y ) ) 0.0 )
171 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_15_y ) ) 0.0 )
172 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_15_hight ) ) 0.0 )
173 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_15_hight ) ) 0.0 )
174 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_16_y ) ) 0.0 )
175 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_16_y ) ) 0.0 )
176 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_16_hight ) ) 0.0 )
177 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_16_hight ) ) 0.0 )
178 ( <= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_17_y ) ) 0.0 )
179 ( >= ( + hot_table_1_kid_9_y ( * -1.0 hot_table_1_kid_17_y ) ) 0.0 )
180 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_17_hight ) ) 0.0 )
181 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_17_hight ) ) 0.0 )
182 ( <= ( + hot_table_1_kid_0_x ( * -1.0 hot_table_1_kid_9_x ) ) 0.0 )
183 ( >= ( + hot_table_1_kid_0_x ( * -1.0 hot_table_1_kid_9_x ) ) 0.0 )
184 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_9_width ) ) 0.0 )
185 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_9_width ) ) 0.0 )
186 ( <= ( + hot_table_1_kid_1_x ( * -1.0 hot_table_1_kid_10_x ) ) 0.0 )
187 ( >= ( + hot_table_1_kid_1_x ( * -1.0 hot_table_1_kid_10_x ) ) 0.0 )
188 ( <= ( + hot_table_1_kid_1_width ( * -1.0 hot_table_1_kid_10_width ) ) 0.0 )
189 ( >= ( + hot_table_1_kid_1_width ( * -1.0 hot_table_1_kid_10_width ) ) 0.0 )
190 ( <= ( + hot_table_1_kid_2_x ( * -1.0 hot_table_1_kid_11_x ) ) 0.0 )
191 ( >= ( + hot_table_1_kid_2_x ( * -1.0 hot_table_1_kid_11_x ) ) 0.0 )
192 ( <= ( + hot_table_1_kid_2_width ( * -1.0 hot_table_1_kid_11_width ) ) 0.0 )
193 ( >= ( + hot_table_1_kid_2_width ( * -1.0 hot_table_1_kid_11_width ) ) 0.0 )
194 ( <= ( + hot_table_1_kid_3_x ( * -1.0 hot_table_1_kid_12_x ) ) 0.0 )
195 ( >= ( + hot_table_1_kid_3_x ( * -1.0 hot_table_1_kid_12_x ) ) 0.0 )
196 ( <= ( + hot_table_1_kid_3_width ( * -1.0 hot_table_1_kid_12_width ) ) 0.0 )
197 ( >= ( + hot_table_1_kid_3_width ( * -1.0 hot_table_1_kid_12_width ) ) 0.0 )
198 ( <= ( + hot_table_1_kid_4_x ( * -1.0 hot_table_1_kid_13_x ) ) 0.0 )
199 ( >= ( + hot_table_1_kid_4_x ( * -1.0 hot_table_1_kid_13_x ) ) 0.0 )
200 ( <= ( + hot_table_1_kid_4_width ( * -1.0 hot_table_1_kid_13_width ) ) 0.0 )
201 ( >= ( + hot_table_1_kid_4_width ( * -1.0 hot_table_1_kid_13_width ) ) 0.0 )
202 ( <= ( + hot_table_1_kid_5_x ( * -1.0 hot_table_1_kid_14_x ) ) 0.0 )
203 ( >= ( + hot_table_1_kid_5_x ( * -1.0 hot_table_1_kid_14_x ) ) 0.0 )
204 ( <= ( + hot_table_1_kid_5_width ( * -1.0 hot_table_1_kid_14_width ) ) 0.0 )
205 ( >= ( + hot_table_1_kid_5_width ( * -1.0 hot_table_1_kid_14_width ) ) 0.0 )
206 ( <= ( + hot_table_1_kid_6_x ( * -1.0 hot_table_1_kid_15_x ) ) 0.0 )
207 ( >= ( + hot_table_1_kid_6_x ( * -1.0 hot_table_1_kid_15_x ) ) 0.0 )
208 ( <= ( + hot_table_1_kid_6_width ( * -1.0 hot_table_1_kid_15_width ) ) 0.0 )
209 ( >= ( + hot_table_1_kid_6_width ( * -1.0 hot_table_1_kid_15_width ) ) 0.0 )
210 ( <= ( + hot_table_1_kid_7_x ( * -1.0 hot_table_1_kid_16_x ) ) 0.0 )
211 ( >= ( + hot_table_1_kid_7_x ( * -1.0 hot_table_1_kid_16_x ) ) 0.0 )
212 ( <= ( + hot_table_1_kid_7_width ( * -1.0 hot_table_1_kid_16_width ) ) 0.0 )
213 ( >= ( + hot_table_1_kid_7_width ( * -1.0 hot_table_1_kid_16_width ) ) 0.0 )
214 ( <= ( + hot_table_1_kid_8_x ( * -1.0 hot_table_1_kid_17_x ) ) 0.0 )
215 ( >= ( + hot_table_1_kid_8_x ( * -1.0 hot_table_1_kid_17_x ) ) 0.0 )
216 ( <= ( + hot_table_1_kid_8_width ( * -1.0 hot_table_1_kid_17_width ) ) 0.0 )
217 ( >= ( + hot_table_1_kid_8_width ( * -1.0 hot_table_1_kid_17_width ) ) 0.0 )
218 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_1_x ) hot_table_1_kid_0_x ) -10.0 )
219 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_1_x ) hot_table_1_kid_0_x ) -10.0 )
220 ( <= ( + hot_table_1_kid_1_width ( * -1.0 hot_table_1_kid_2_x ) hot_table_1_kid_1_x ) -10.0 )
221 ( >= ( + hot_table_1_kid_1_width ( * -1.0 hot_table_1_kid_2_x ) hot_table_1_kid_1_x ) -10.0 )
222 ( <= ( + hot_table_1_kid_2_width ( * -1.0 hot_table_1_kid_3_x ) hot_table_1_kid_2_x ) -10.0 )
223 ( >= ( + hot_table_1_kid_2_width ( * -1.0 hot_table_1_kid_3_x ) hot_table_1_kid_2_x ) -10.0 )
224 ( <= ( + hot_table_1_kid_3_width ( * -1.0 hot_table_1_kid_4_x ) hot_table_1_kid_3_x ) -10.0 )
225 ( >= ( + hot_table_1_kid_3_width ( * -1.0 hot_table_1_kid_4_x ) hot_table_1_kid_3_x ) -10.0 )
226 ( <= ( + hot_table_1_kid_4_width ( * -1.0 hot_table_1_kid_5_x ) hot_table_1_kid_4_x ) -10.0 )
227 ( >= ( + hot_table_1_kid_4_width ( * -1.0 hot_table_1_kid_5_x ) hot_table_1_kid_4_x ) -10.0 )
228 ( <= ( + hot_table_1_kid_5_width ( * -1.0 hot_table_1_kid_6_x ) hot_table_1_kid_5_x ) -10.0 )
229 ( >= ( + hot_table_1_kid_5_width ( * -1.0 hot_table_1_kid_6_x ) hot_table_1_kid_5_x ) -10.0 )
230 ( <= ( + hot_table_1_kid_6_width ( * -1.0 hot_table_1_kid_7_x ) hot_table_1_kid_6_x ) -10.0 )
231 ( >= ( + hot_table_1_kid_6_width ( * -1.0 hot_table_1_kid_7_x ) hot_table_1_kid_6_x ) -10.0 )
232 ( <= ( + hot_table_1_kid_7_width ( * -1.0 hot_table_1_kid_8_x ) hot_table_1_kid_7_x ) -10.0 )
233 ( >= ( + hot_table_1_kid_7_width ( * -1.0 hot_table_1_kid_8_x ) hot_table_1_kid_7_x ) -10.0 )
234 ( <= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_9_y ) ) -30.0 )
235 ( >= ( + hot_table_1_kid_0_hight ( * -1.0 hot_table_1_kid_9_y ) ) -30.0 )
236 ( <= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_0_hight ) ) 0.0 )
237 ( >= ( + hot_table_1_kid_9_hight ( * -1.0 hot_table_1_kid_0_hight ) ) 0.0 )
238 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_1_width ) ) 0.0 )
239 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_1_width ) ) 0.0 )
240 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_2_width ) ) 0.0 )
241 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_2_width ) ) 0.0 )
242 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_3_width ) ) 0.0 )
243 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_3_width ) ) 0.0 )
244 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_4_width ) ) 0.0 )
245 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_4_width ) ) 0.0 )
246 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_5_width ) ) 0.0 )
247 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_5_width ) ) 0.0 )
248 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_6_width ) ) 0.0 )
249 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_6_width ) ) 0.0 )
250 ( <= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_7_width ) ) 0.0 )
251 ( >= ( + hot_table_1_kid_0_width ( * -1.0 hot_table_1_kid_7_width ) ) 0.0 )
252 ( <= ( + hot_table_1_kid_8_width ( * -1.0 hot_table_1_kid_0_width ) ) 0.0 )
253 ( >= ( + hot_table_1_kid_8_width ( * -1.0 hot_table_1_kid_0_width ) ) 0.0 )
254 ( >= hot_table_2_kid_0_x 0.0 )
255 ( >= hot_table_2_kid_0_width 0.0 )
256 ( >= hot_table_2_kid_0_hight 0.0 )
257 ( >= hot_table_2_kid_1_x 0.0 )
258 ( >= hot_table_2_kid_1_width 0.0 )
259 ( >= hot_table_2_kid_1_hight 0.0 )
260 ( >= hot_table_2_kid_2_x 0.0 )
261 ( >= hot_table_2_kid_2_width 0.0 )
262 ( >= hot_table_2_kid_2_hight 0.0 )
263 ( >= hot_table_2_kid_3_x 0.0 )
264 ( >= hot_table_2_kid_3_y 0.0 )
265 ( >= hot_table_2_kid_3_width 0.0 )
266 ( >= hot_table_2_kid_3_hight 0.0 )
267 ( >= hot_table_2_kid_4_x 0.0 )
268 ( >= hot_table_2_kid_4_y 0.0 )
269 ( >= hot_table_2_kid_4_width 0.0 )
270 ( >= hot_table_2_kid_4_hight 0.0 )
271 ( >= hot_table_2_kid_5_x 0.0 )
272 ( >= hot_table_2_kid_5_y 0.0 )
273 ( >= hot_table_2_kid_5_width 0.0 )
274 ( >= hot_table_2_kid_5_hight 0.0 )
275 ( <= ( + hot_table_2_kid_0_x ( * -1.0 hot_table_2_x ) ) 10.0 )
276 ( >= ( + hot_table_2_kid_0_x ( * -1.0 hot_table_2_x ) ) 10.0 )
277 ( <= hot_table_2_kid_0_y 20.0 )
278 ( >= hot_table_2_kid_0_y 20.0 )
279 ( <= ( + hot_table_2_kid_5_width hot_table_2_kid_5_x ( * -1.0 hot_table_2_width ) ( * -1.0 hot_table_2_x ) ) -10.0 )
280 ( >= ( + hot_table_2_kid_5_width hot_table_2_kid_5_x ( * -1.0 hot_table_2_width ) ( * -1.0 hot_table_2_x ) ) -10.0 )
281 ( <= ( + hot_table_2_kid_5_hight hot_table_2_kid_5_y ( * -1.0 hot_table_2_hight ) ) 0.0 )
282 ( >= ( + hot_table_2_kid_5_hight hot_table_2_kid_5_y ( * -1.0 hot_table_2_hight ) ) 0.0 )
283 ( <= hot_table_2_kid_1_y 20.0 )
284 ( >= hot_table_2_kid_1_y 20.0 )
285 ( <= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_1_hight ) ) 0.0 )
286 ( >= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_1_hight ) ) 0.0 )
287 ( <= hot_table_2_kid_2_y 20.0 )
288 ( >= hot_table_2_kid_2_y 20.0 )
289 ( <= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_2_hight ) ) 0.0 )
290 ( >= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_2_hight ) ) 0.0 )
291 ( <= ( + hot_table_2_kid_3_y ( * -1.0 hot_table_2_kid_4_y ) ) 0.0 )
292 ( >= ( + hot_table_2_kid_3_y ( * -1.0 hot_table_2_kid_4_y ) ) 0.0 )
293 ( <= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_4_hight ) ) 0.0 )
294 ( >= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_4_hight ) ) 0.0 )
295 ( <= ( + hot_table_2_kid_3_y ( * -1.0 hot_table_2_kid_5_y ) ) 0.0 )
296 ( >= ( + hot_table_2_kid_3_y ( * -1.0 hot_table_2_kid_5_y ) ) 0.0 )
297 ( <= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_5_hight ) ) 0.0 )
298 ( >= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_5_hight ) ) 0.0 )
299 ( <= ( + hot_table_2_kid_0_x ( * -1.0 hot_table_2_kid_3_x ) ) 0.0 )
300 ( >= ( + hot_table_2_kid_0_x ( * -1.0 hot_table_2_kid_3_x ) ) 0.0 )
301 ( <= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_3_width ) ) 0.0 )
302 ( >= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_3_width ) ) 0.0 )
303 ( <= ( + hot_table_2_kid_1_x ( * -1.0 hot_table_2_kid_4_x ) ) 0.0 )
304 ( >= ( + hot_table_2_kid_1_x ( * -1.0 hot_table_2_kid_4_x ) ) 0.0 )
305 ( <= ( + hot_table_2_kid_1_width ( * -1.0 hot_table_2_kid_4_width ) ) 0.0 )
306 ( >= ( + hot_table_2_kid_1_width ( * -1.0 hot_table_2_kid_4_width ) ) 0.0 )
307 ( <= ( + hot_table_2_kid_2_x ( * -1.0 hot_table_2_kid_5_x ) ) 0.0 )
308 ( >= ( + hot_table_2_kid_2_x ( * -1.0 hot_table_2_kid_5_x ) ) 0.0 )
309 ( <= ( + hot_table_2_kid_2_width ( * -1.0 hot_table_2_kid_5_width ) ) 0.0 )
310 ( >= ( + hot_table_2_kid_2_width ( * -1.0 hot_table_2_kid_5_width ) ) 0.0 )
311 ( <= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_1_x ) hot_table_2_kid_0_x ) -10.0 )
312 ( >= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_1_x ) hot_table_2_kid_0_x ) -10.0 )
313 ( <= ( + hot_table_2_kid_1_width hot_table_2_kid_1_x ( * -1.0 hot_table_2_kid_2_x ) ) -10.0 )
314 ( >= ( + hot_table_2_kid_1_width hot_table_2_kid_1_x ( * -1.0 hot_table_2_kid_2_x ) ) -10.0 )
315 ( <= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_3_y ) ) -30.0 )
316 ( >= ( + hot_table_2_kid_0_hight ( * -1.0 hot_table_2_kid_3_y ) ) -30.0 )
317 ( <= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_0_hight ) ) 0.0 )
318 ( >= ( + hot_table_2_kid_3_hight ( * -1.0 hot_table_2_kid_0_hight ) ) 0.0 )
319 ( <= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_1_width ) ) 0.0 )
320 ( >= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_1_width ) ) 0.0 )
321 ( <= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_2_width ) ) 0.0 )
322 ( >= ( + hot_table_2_kid_0_width ( * -1.0 hot_table_2_kid_2_width ) ) 0.0 )
323 icon_1_feasible
324 icon_2_feasible
325 hot_table_1_feasible
326 hot_table_2_feasible
327 hot_table_1_kid_0_feasible
328 hot_table_1_kid_1_feasible
329 hot_table_1_kid_2_feasible
330 hot_table_1_kid_3_feasible
331 hot_table_1_kid_4_feasible
332 hot_table_1_kid_5_feasible
333 hot_table_1_kid_6_feasible
334 hot_table_1_kid_7_feasible
335 hot_table_1_kid_8_feasible
336 hot_table_1_kid_9_feasible
337 hot_table_1_kid_10_feasible
338 hot_table_1_kid_11_feasible
339 hot_table_1_kid_12_feasible
340 hot_table_1_kid_13_feasible
341 hot_table_1_kid_14_feasible
342 hot_table_1_kid_15_feasible
343 hot_table_1_kid_16_feasible
344 hot_table_1_kid_17_feasible
345 hot_table_2_kid_0_feasible
346 hot_table_2_kid_1_feasible
347 hot_table_2_kid_2_feasible
348 hot_table_2_kid_3_feasible
349 hot_table_2_kid_4_feasible
350 hot_table_2_kid_5_feasible
351 hot_feasible
0
355
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 28 )
( 36 )
( 37 )
( 30 )
( 38 )
( 39 )
( 31 )
( 40 )
( 33 )
( 41 )
( 42 )
( 43 )
( 44 )
( 45 )
( 46 )
( 47 )
( 48 )
( 49 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 76 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 )
( 98 )
( 99 )
( 100 )
( 101 )
( 102 )
( 103 )
( 104 )
( 105 )
( 106 )
( 107 )
( 108 )
( 109 )
( 110 )
( 111 )
( 112 )
( 113 )
( 114 )
( 115 )
( 116 )
( 117 )
( 118 )
( 119 )
( 120 )
( 121 )
( 122 )
( 123 )
( 124 )
( 125 )
( 126 )
( 127 )
( 128 )
( 129 )
( 130 )
( 131 )
( 132 )
( 133 )
( 134 )
( 135 )
( 136 )
( 137 )
( 138 )
( 139 )
( 140 )
( 141 )
( 142 )
( 143 )
( 144 )
( 145 )
( 146 )
( 147 )
( 148 )
( 149 )
( 150 )
( 151 )
( 152 )
( 153 )
( 154 )
( 155 )
( 156 )
( 157 )
( 158 )
( 159 )
( 160 )
( 161 )
( 162 )
( 163 )
( 164 )
( 165 )
( 166 )
( 167 )
( 168 )
( 169 )
( 170 )
( 171 )
( 172 )
( 173 )
( 174 )
( 175 )
( 176 )
( 177 )
( 178 )
( 179 )
( 180 )
( 181 )
( 182 )
( 183 )
( 184 )
( 185 )
( 186 )
( 187 )
( 188 )
( 189 )
( 190 )
( 191 )
( 192 )
( 193 )
( 194 )
( 195 )
( 196 )
( 197 )
( 198 )
( 199 )
( 200 )
( 201 )
( 202 )
( 203 )
( 204 )
( 205 )
( 206 )
( 207 )
( 208 )
( 209 )
( 210 )
( 211 )
( 212 )
( 213 )
( 214 )
( 215 )
( 216 )
( 217 )
( 218 )
( 219 )
( 220 )
( 221 )
( 222 )
( 223 )
( 224 )
( 225 )
( 226 )
( 227 )
( 228 )
( 229 )
( 230 )
( 231 )
( 232 )
( 233 )
( 234 )
( 235 )
( 236 )
( 237 )
( 238 )
( 239 )
( 240 )
( 241 )
( 242 )
( 243 )
( 244 )
( 245 )
( 246 )
( 247 )
( 248 )
( 249 )
( 250 )
( 251 )
( 252 )
( 253 )
( 254 )
( 255 )
( 256 )
( 257 )
( 258 )
( 259 )
( 260 )
( 261 )
( 262 )
( 263 )
( 264 )
( 265 )
( 266 )
( 267 )
( 268 )
( 269 )
( 270 )
( 271 )
( 272 )
( 273 )
( 274 )
( 275 )
( 276 )
( 277 )
( 278 )
( 279 )
( 280 )
( 281 )
( 282 )
( 283 )
( 284 )
( 285 )
( 286 )
( 287 )
( 288 )
( 289 )
( 290 )
( 291 )
( 292 )
( 293 )
( 294 )
( 295 )
( 296 )
( 297 )
( 298 )
( 299 )
( 300 )
( 301 )
( 302 )
( 303 )
( 304 )
( 305 )
( 306 )
( 307 )
( 308 )
( 309 )
( 310 )
( 311 )
( 312 )
( 313 )
( 314 )
( 315 )
( 316 )
( 317 )
( 318 )
( 319 )
( 320 )
( 321 )
( 322 )
( 323 )
( 324 )
( 325 )
( 326 )
( 327 )
